              Table "public.fcttripevents"
             Column              |   Type   | Modifiers 
---------------------------------+----------+-----------
 tripId                          | integer  | not null
 DateId                          | integer  | not null
 abs_cnt_event                   | integer  | 
 abs_min_ambtemp                 | integer  | 
 abs_max_ambtemp                 | integer  | 
 abs_avg_ambtemp                 | integer  | 
 abs_min_duration                | integer  | 
 abs_max_duration                | integer  | 
 abs_avg_duration                | integer  | 
 abs_min_endspeed                | integer  | 
 abs_max_endspeed                | integer  | 
 abs_avg_endspeed                | integer  | 
 abs_min_maxbrakepress           | integer  | 
 abs_max_maxbrakepress           | integer  | 
 abs_avg_maxbrakepress           | integer  | 
 abs_min_maxlatacc               | integer  | 
 abs_max_maxlatacc               | integer  | 
 abs_avg_maxlatacc               | integer  | 
 abs_min_startspeed              | integer  | 
 abs_max_startspeed              | integer  | 
 abs_avg_startspeed              | integer  | 
 abs_cnt_warnlampstatOff         | integer  | 
 abs_cnt_warnlampstatYellow      | integer  | 
 abs_cnt_warnlampstatRed         | integer  | 
 async_cnt_event                 | integer  | 
 brake_avg_long_acc_1to2bar      | smallint | 
 brake_max_long_acc_1to2bar      | smallint | 
 brake_num_brake_app_1to2bar     | smallint | 
 brake_p_avg_brake_app_1to2bar   | smallint | 
 brake_t_avg_brake_app_1to2bar   | smallint | 
 brake_t_max_brake_app_1to2bar   | smallint | 
 brake_avg_long_acc_2to3bar      | smallint | 
 brake_max_long_acc_2to3bar      | smallint | 
 brake_num_brake_app_2to3bar     | smallint | 
 brake_p_avg_brake_app_2to3bar   | smallint | 
 brake_t_avg_brake_app_2to3bar   | smallint | 
 brake_t_max_brake_app_2to3bar   | smallint | 
 brake_avg_long_acc_3to4bar      | smallint | 
 brake_max_long_acc_3to4bar      | smallint | 
 brake_num_brake_app_3to4bar     | smallint | 
 brake_p_avg_brake_app_3to4bar   | smallint | 
 brake_t_avg_brake_app_3to4bar   | smallint | 
 brake_t_max_brake_app_3to4bar   | smallint | 
 brake_avg_long_acc_4to5bar      | smallint | 
 brake_max_long_acc_4to5bar      | smallint | 
 brake_num_brake_app_4to5bar     | smallint | 
 brake_p_avg_brake_app_4to5bar   | smallint | 
 brake_t_avg_brake_app_4to5bar   | smallint | 
 brake_t_max_brake_app_4to5bar   | smallint | 
 brake_avg_long_acc_5to6bar      | smallint | 
 brake_max_long_acc_5to6bar      | smallint | 
 brake_num_brake_app_5to6bar     | smallint | 
 brake_p_avg_brake_app_5to6bar   | smallint | 
 brake_t_avg_brake_app_5to6bar   | smallint | 
 brake_t_max_brake_app_5to6bar   | smallint | 
 brake_avg_long_acc_above6bar    | smallint | 
 brake_max_long_acc_above6bar    | smallint | 
 brake_num_brake_app_above6bar   | smallint | 
 brake_p_avg_brake_app_above6bar | smallint | 
 brake_t_avg_brake_app_above6bar | smallint | 
 brake_t_max_brake_app_above6bar | smallint | 
 brake_avg_long_acc_below1bar    | smallint | 
 brake_max_long_acc_below1bar    | smallint | 
 brake_num_brake_app_below1bar   | smallint | 
 brake_p_avg_brake_app_below1bar | smallint | 
 brake_t_avg_brake_app_below1bar | smallint | 
 brake_t_max_brake_app_below1bar | smallint | 
 brake_avgload                   | bigint   | 
 brake_avgspeed                  | integer  | 
 brake_maxload                   | bigint   | 
 brake_maxspeed                  | integer  | 
 brake_minload                   | bigint   | 
